;mode1920@2172,1222,value2500
;gameid UminekoPS3ficationEs

*define

humanz 998	;999 before ld (scene)
hudz 749	;750 after ld (scene)
windowz 748	;749 before textwindow (hud)
textz 747	;748 after textwindow (hud)

automode
automode_time -20
mode_wave_demo
enable_custom_cursors
textatlas

bgmdownmode 0
underline 1250

nsa

if %CHIRU_MODE == 0 versionstr "Umineko no Naku Koro ni EP4, ver1.005","created by 07th Expansion"
if %CHIRU_MODE == 1 versionstr "Umineko no Naku Koro ni Chiru EP8, ver1.001","created by 07th Expansion"

stralias localisation,"es"
d [lv 0*"31"*"33100020"]`"Yo también estoy sometido a los caprichos de milady.`[@][lv 0*"31"*"33100021"]` Estoy seguro de que podríamos llegar a ser buenos amigos.`[@][lv 0*"31"*"33100022"]` Esto es solo un amistoso apretón de manos."`[\]
lss s0_23,"ron","a11_warai1" ;1
aspt2 xpos,s0_23,370
flush 10,167
*d14744
d [lv 0*"31"*"33100023"]`"... Por supuesto, esto no significa que vayas a hacer un pacto con un demonio, así que puedes estar tranquilo."`[\]
textoff
waits 167
wait 1500
lss s0_25,"but","b11_nayamu2" ;1
aspt2 xpos,s0_25,-370
flush 10,167
msgwnd_but
*d14745
d [lv 0*"10"*"30100132"]`"Lo siento, pero estoy en medio de una gran batalla con tu ama.`[@][lv 0*"10"*"30100133"]` Únicamente le doy la mano a un enemigo después de una de esas situaciones que se dan en las series de adolescentes, cuando nos hemos dado una paliza en un patio del colegio bajo la lluvia y estamos totalmente exhaustos.`[@][lv 0*"10"*"30100134"]` Recuerda eso."`[\]
lss s0_23,"ron","a11_defo1" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_ron
*d14746
d [lv 0*"31"*"33100024"]`"Ya veo.`[@][lv 0*"31"*"33100025"]` Entonces, para estrecharle la mano, Battler-sama, debo crear el ambiente adecuado en un lugar apropiado,`[@][lv 0*"31"*"33100026"]` y debemos intercambiar lenguaje corporal y palabras dulces que lleguen al corazón.`[@][lv 0*"31"*"33100027"]` Encontraré una oportunidad adecuada para preparar ese lugar."`[\]
csp_slot s0_25
csp_slot s0_23
flush 10,167
lss s0_24,"ron","a13_akuwarai1" ;1
flush 10,167
*d14747
d2 [lv 0*"31"*"33100028"]`"A mí también me encantan ese tipo de situaciones, ¿sabe?`[@][#][*][lv 0*"31"*"33100029"]` ¡Pu ku ku ku...!"`[\]
wait_on_d 0
lss s0_24,"ron","a23_akuwarai1" ;1
flush 10,167
d_continue
wait_on_d -1
msgwnd_non
*d14748
d `Riendo burlonamente, Ronove le susurró eso a Battler, con su rostro tan cerca al de él que sus narices casi se tocaban.`[\]
*d14749
d `Battler, con la cara sonrojada tras acercarse tanto a otro de su mismo sexo, lo apartó de un empujón.`[\]
csp_slot s0_24
flush 10,167
lss s0_25,"but","b22_niramu1" ;1
aspt2 xpos,s0_25,-370
flush 10,167
vol_me 1,-1,1000
msgwnd_but
*d14750
d [lv 0*"10"*"30100135"]`"E-Eres un espeluznante bastardo...`[@][lv 0*"10"*"30100136"]` Ya veo, perfecto para alguien que es el mayordomo de Beato..."`[\]
lss s0_23,"ron","a11_warai1" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_ron
*d14751
d [lv 0*"31"*"33100030"]`"Es un honor recibir tales palabras de alabanza.`[@][lv 0*"31"*"33100031"]` Tengo mucha confianza en mi capacidad para preparar el té, por favor, espere con ansias por la hora del té.`[@][lv 0*"31"*"33100032"]` Hornear galletas es uno de mis pasatiempos, así que siéntase libre de pedir panecillos y demás."`[\]
csp_slot s0_25
csp_slot s0_23
flush 10,167
lss s0_23,"bea","a11_defo2" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_bea
*d14752
d2 [lv 0*"27"*"30700181"]`"Justo lo que esperaría de un par del mismo género.`[@][lv 0*"27"*"30700182"]` Han empezado a llevarse bien muy rápido.`[@][#][*][lv 0*"27"*"30700183"]` Estoy celosa."`[\]
wait_on_d 0
lss s0_23,"bea","a31_akuwarai1" ;1
aspt2 xpos,s0_23,370
flush 10,167
d_continue
wait_on_d -1
lss s0_25,"ron","a11_akuwarai1" ;1
aspt2 xpos,s0_25,-370
flush 10,167
msgwnd_ron
*d14753
d [lv 0*"31"*"33100033"]`"Vaya, vaya.`[@][lv 0*"31"*"33100034"]` Me disculpo humildemente por ponerla celosa, milady.`[@][lv 0*"31"*"33100035"]` No le robaré a hurtadillas a su invitado."`[\]
lss s0_25,"ron","a11_defo1" ;1
aspt2 xpos,s0_25,-370
flush 10,167
*d14754
d [lv 0*"31"*"33100036"]`"Pues bien, de momento me marcho para saludar al resto de los muebles e informarles de que he retomado mi puesto como mueble en jefe.`[@][lv 0*"31"*"33100037"]` Por favor, disculpen mi corta ausencia."`[\]
lss s0_23,"bea","a11_defo1" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_bea
*d14755
d [lv 0*"27"*"30700184"]`"Mmm.`[@][lv 0*"27"*"30700185"]` Únicamente se han manifestado las cabras y las siete hermanas para el ritual.`[@][lv 0*"27"*"30700186"]` Podrás terminar de saludarlos con facilidad."`[\]
lss s0_25,"ron","a11_warai2" ;1
aspt2 xpos,s0_25,-370
flush 10,167
msgwnd_ron
*d14756
d [lv 0*"31"*"33100038"]`"¿Oh?`[@][lv 0*"31"*"33100039"]` ¿Esas animadas siete hermanas están aquí?`[@][lv 0*"31"*"33100040"]` Me pregunto si esas traviesas chicas se habrán vuelto un poco más refinadas."`[\]
csp_slot s0_23
flush 10,167
lss s0_23,"but","b11_aseru1" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_but
*d14757
d2 [lv 0*"10"*"30100137"]`"... Ijiji.`[@][#][*][lv 0*"10"*"30100138"]` De ser así, tendría que dudar de lo que significa ser refinada."`[\]
wait_on_d 0
lss s0_23,"but","b11_nayamu2" ;1
aspt2 xpos,s0_23,370
flush 10,167
d_continue
wait_on_d -1
lss s0_25,"ron","a11_akuwarai1" ;1
aspt2 xpos,s0_25,-370
flush 10,167
msgwnd_ron
*d14758
d [lv 0*"31"*"33100041"]`"¿Conque es así?`[@][lv 0*"31"*"33100042"]` Parece que ya ha disfrutado de la compañía de las siete hermanas."`[\]
lss s0_25,"ron","a11_warai2" ;1
aspt2 xpos,s0_25,-370
flush 10,167
*d14759
d [lv 0*"31"*"33100043"]`"A juzgar por su expresión, parece que son tan traviesas como antes.`[@][lv 0*"31"*"33100044"]` Aunque siempre les he dicho que actúen de una forma más apropiada como miembros pertenecientes al grupo de los que sirven a {f:5:Beatrice}‐sama.`[@][lv 0*"31"*"33100045"]` Qué niñas tan problemáticas..."`[\]
lss s0_23,"but","b22_niramu1" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_but
*d14760
d [lv 0*"10"*"30100139"]`"Si ese es tu problema, no te preocupes.`[@][lv 0*"10"*"30100140"]` De hecho, actúan perfectamente a la altura de su ama..."`[\]
csp_slot s0_25
csp_slot s0_23
flush 10,167
lss s0_24,"bea","a11_warai2" ;1
flush 10,167
msgwnd_bea
*d14761
d [lv 0*"27"*"30700187"]`"¡*carcajada*carcajada*carcajada*!`[@][lv 0*"27"*"30700188"]` ¡Has empezado a tener agallas!"`[\]
lss s0_24,"bea","a11_akuwarai1" ;1
flush 10,167
*d14762
d [lv 0*"27"*"30700189"]`"Sin embargo, mantener una conversación es reconocer a la persona con la que se está hablando.`[@][lv 0*"27"*"30700190"]` Que hayas empezado a responder a mi casual conversación es prueba de que poco a poco empiezas a aceptar mi existencia."`[\]
lss s0_25,"but","b11_niramu2" ;1
aspt2 xpos,s0_25,-550
flush 10,167
msgwnd_but
*d14763
d [lv 0*"10"*"30100141"]`"Jeje.`[@][lv 0*"10"*"30100142"]` Eso es porque, incluso si el sol empezara a salir por el oeste, definitivamente, definitivamente, nunca aceptaré que eres una bruja.`[@][lv 0*"10"*"30100143"]` Quizá si te pones a llorar y a besarme los zapatos, esté dispuesto a tener una discusión más constructiva."`[\]
msgwnd_non
*d14764
d `Aunque Battler solo estaba fanfarroneando, él habló con firmeza y con una expresión intrépida en su rostro.`[\]
csp_slot s0_25
flush 10,167
*d14765
d `La bruja y su mayordomo rieron juntos al darse cuenta de que su invitado había recuperado la fuerza de voluntad más que suficiente para enfrentarse a un nuevo juego,`[@]` y que los preparativos estaban completos...`[\]
lss s0_23,"ron","a11_warai2" ;1
aspt2 xpos,s0_23,550
flush 10,167
*d14766
d `Después de intercambiar algunas palabras con {f:5:Beatrice}, y hacer una reverencia silenciosa a Battler, Ronove se transformó en varias mariposas doradas y desapareció.`[\]
textoff
waits 167
seplay 1,52,71
aspt2 breakup,s0_23,0
aspt2 breakup,s0_23,1000,2000
aspt2 alpha,s0_23,0,2000
sptwait2 breakup,s0_23
csp_slot s0_23
flush 1 ;flush2: NO frames
vol_bgm 0,3000
wait 3000
vol_bgm -1,1000
csp_slot s0_24
flush 10,167
lss s0_25,"bea","a31_warai1" ;1
aspt2 xpos,s0_25,-370
flush 10,167
bgmplay 44,71,0
msgwnd_bea
*d14767
d [lv 0*"27"*"30700191"]`"*carcajada*carcajada*.`[@][lv 0*"27"*"30700192"]` Es verdaderamente placentero cuando todo está tan animado."`[\]
lss s0_25,"bea","a11_futeki2" ;1
aspt2 xpos,s0_25,-370
flush 10,167
*d14768
d [lv 0*"27"*"30700193"]`"... Qué aburridos eran esos días cuando estaba atrapada sola en esta isla, sin poder recuperar mi poder y sin nadie con quien hablar."`[\]
lss s0_23,"but","b22_niramu1" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_but
*d14769
d [lv 0*"10"*"30100144"]`"... Entiendo perfectamente que ese sujeto tan espeluznante sea tu mayordomo."`[\]
lss s0_23,"but","b11_majime1" ;1
aspt2 xpos,s0_23,370
flush 10,167
*d14770
d [lv 0*"10"*"30100145"]`"... Pero dime.`[@][lv 0*"10"*"30100146"]` ¿Por qué ese mayordomo aparece recién ahora?`[@][lv 0*"10"*"30100147"]` Tú dijiste algo acerca de que solo las cabras y las siete hermanas del purgatorio se han manifestado.`[@][lv 0*"10"*"30100148"]` ¿Qué significa eso?..."`[\]
lss s0_25,"bea","a11_defo1" ;1
aspt2 xpos,s0_25,-370
flush 10,167
msgwnd_bea
*d14771
d [lv 0*"27"*"30700194"]`"Mmm, sí.`[@][lv 0*"27"*"30700195"]` Aunque lo niegues, yo soy una bruja hecha y derecha.`[@][lv 0*"27"*"30700196"]` Y estoy en contacto con varias entidades no humanas del inframundo."`[\]
lss s0_23,"but","b11_niramu2" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_but
*d14772
d [lv 0*"10"*"30100149"]`"Lo suponía.`[@][lv 0*"10"*"30100150"]` La gente normal no se relacionaría contigo.`[@][lv 0*"10"*"30100151"]` Primero fueron esas cabras monstruo, luego esas hermanas con bonitos muslos, y ahora aparece un demonio mayordomo.`[@][lv 0*"10"*"30100152"]` Odio pensar acerca de esto, pero de la manera en que las cosas están yendo, no me sorprendería si más gente extraña apareciera..."`[\]
lss s0_25,"bea","a11_warai2" ;1
aspt2 xpos,s0_25,-370
flush 10,167
msgwnd_bea
*d14773
d [lv 0*"27"*"30700197"]`"¡Jajajaja!`[@][lv 0*"27"*"30700198_b"]` Entre todos los muebles que trabajan en mi estupenda mansión dorada, ¿cuántos demonios crees que querrán venir y jugar?`[@][lv 0*"27"*"30700199"]` Ellos seguirán viniendo.`[@][lv 0*"27"*"30700200"]` Muchos de ellos aparecerán."`[\]
lss s0_25,"bea","a11_akuwarai1" ;1
aspt2 xpos,s0_25,-370
flush 10,167
*d14774
d [lv 0*"27"*"30700201"]`"Cuando la puerta de la Tierra Dorada se abra, llamaré a todos mis muebles, y construiré mi nuevo castillo aquí en Rokkenjima.`[@][lv 0*"27"*"30700202"]` Entonces, invitaré a todos mis viejos amigos para beber y bailar juntos durante tres días y tres noches."`[\]
lss s0_25,"bea","a11_akuwarai5" ;1
aspt2 xpos,s0_25,-370
flush 10,167
*d14775
d2 [lv 0*"27"*"30700203"]`"... Por supuesto, también planeo invitar a la familia de Kinzo, ¿sabes?`[@][lv 0*"27"*"30700204"]` Y a ti también, si así lo deseas.`[@][#][*][lv 0*"27"*"30700205"]` ¡*carcajada*carcajada*!"`[\]
wait_on_d 0
lss s0_25,"bea","a21_akuwarai5" ;1
aspt2 xpos,s0_25,-370
flush 10,167
d_continue
wait_on_d -1
lss s0_23,"but","b24_niramu1" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_but
*d14776
d [lv 0*"10"*"30100153"]`"... A ver si lo he entendido bien.`[@][lv 0*"10"*"30100154"]` Ya que perdiste tu poder por un largo tiempo, no podías invocarlos."`[\]
lss s0_23,"but","b34_niramu1" ;1
aspt2 xpos,s0_23,370
flush 10,167
*d14777
d [lv 0*"10"*"30100155"]`"... Y ahora que tu poder mágico se ha ido recuperando poco a poco, puedes invocar cada vez más monstruos.`[@][lv 0*"10"*"30100156"]` ¿Es eso lo que intentas decir?"`[\]
lss s0_25,"bea","a11_futeki1" ;1
aspt2 xpos,s0_25,-370
flush 10,167
msgwnd_bea
*d14778
d [lv 0*"27"*"30700206"]`"Es tal como dices.`[@][lv 0*"27"*"30700207"]` Has conseguido evitar dar ese último paso hacia el precipicio,`[@][lv 0*"27"*"30700208"]` pero tu corazón ya vacila, y eres incapaz de negar que yo soy una bruja.`[@][lv 0*"27"*"30700209"]` Esa vacilación en tu corazón ha restaurado ligeramente mi poder como bruja."`[\]
lss s0_23,"but","b11_nayamu1" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_but
*d14779
d [lv 0*"10"*"30100157"]`"¿Estás diciendo que ese espeluznante mayordomo apareció...`[|][lv 0*"10"*"30100158"]` porque empecé a rendirme?"`[\]
lss s0_25,"bea","a11_akuwarai5" ;1
aspt2 xpos,s0_25,-370
flush 10,167
msgwnd_bea
*d14780
d [lv 0*"27"*"30700210"]`"Así es.`[@][lv 0*"27"*"30700211"]` ¡Poco a poco, te estás rindiendo ante mí!...`[@][lv 0*"27"*"30700212"]` ¿No te fue suficiente la humillación que recibiste en el último juego?"`[\]
lss s0_25,"bea","a21_akuwarai2" ;1
aspt2 xpos,s0_25,-370
flush 10,167
*d14781
d [lv 0*"27"*"30700213"]`"Te aseguro que tu espalda era muy cómoda para apoyar los pies.`[@][lv 0*"27"*"30700214"]` ¡¡*carcajada*carcajada*carcajada*carcajada*!!"`[\]
lss s0_23,"but","b11_kuyasigaru1" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_but
*d14782
d [lv 0*"10"*"30100159"]`"... Ma‐`[|][lv 0*"10"*"30100160"]`Maldita sea...`[@][lv 0*"10"*"30100161"]` Y yo que pensé que mientras no te aceptara, podría seguir adelante.`[@][lv 0*"10"*"30100162"]` Pero parece que me equivoqué."`[\]
lss s0_25,"bea","a11_akuwarai1" ;1
aspt2 xpos,s0_25,-370
flush 10,167
msgwnd_bea
*d14783
d [lv 0*"27"*"30700215"]`"Es cierto.`[@][lv 0*"27"*"30700216"]` Cuanto más cerca estés de la derrota, más el juego se tornará a mi favor.`[@][lv 0*"27"*"30700217"]` ¿No es igual en el ajedrez?"`[\]
lss s0_25,"bea","a31_futeki1" ;1
aspt2 xpos,s0_25,-370
flush 10,167
*d14784
d [lv 0*"27"*"30700218"]`"En el proceso de arrinconar al rey del otro, intercambiamos varias piezas.`[@][lv 0*"27"*"30700219"]` Es cierto que todavía tengo que acorralar a tu rey."`[\]
lss s0_25,"bea","a11_akuwarai2" ;1
aspt2 xpos,s0_25,-370
flush 10,167
*d14785
d [lv 0*"27"*"30700220"]`"... Sin embargo, como estás tan ocupado tratando de hacer que tu rey escape, has perdido varias piezas importantes para mí, y me has concedido una gran ventaja.`[@][lv 0*"27"*"30700221"]` Es lógico que los nuevos avances se decanten a mi favor."`[\]
lss s0_23,"but","b26_kuyasigaru1" ;1
aspt2 xpos,s0_23,370
flush 10,167
msgwnd_but
*d14786
d2 [lv 0*"10"*"30100163"]`"... Maldición..."`[#][*][\]
wait_on_d 0
seplay 1,8,50
aspt2 quakexcycle,s0_3,50
aspt2 quakexcycle,s0_25,50
aspt2 quakexcycle,s0_23,50
aspt2 quakexamp,s0_3,30
aspt2 quakexamp,s0_25,30
aspt2 quakexamp,s0_23,30
aspt2 quakexamp,s0_3,0,500,1
aspt2 quakexamp,s0_25,0,500,1
aspt2 quakexamp,s0_23,0,500,1
rumble 63,500
sptwait2 quakexamp,s0_3
sptwait2 quakexamp,s0_25
sptwait2 quakexamp,s0_23
d_continue
wait_on_d -1
csp_slot s0_25
csp_slot s0_23
flush 10,167
lss s0_24,"bea","a11_defo2" ;1
flush 10,167
msgwnd_bea
*d14787
d [lv 0*"27"*"30700222"]`"A medida que continuemos, probablemente seguirás intentando evitar frenéticamente mi jaque mate...`[@][lv 0*"27"*"30700223"]` Sin embargo, mientras lo haces, te quitaré tus piezas importantes una por una.`[@][lv 0*"27"*"30700224"]` Y al final, lo habrás perdido todo, salvo a tu rey, y recibirás un verdadero jaque mate del que se te negará cualquier forma de escape."`[\]
lss s0_24,"bea","a11_akuwarai3" ;1
flush 10,167
*d14788
d2 [lv 0*"27"*"30700225"]`"... Estuviste jactándote mucho la vez pasada, ¿no?`[@][lv 0*"27"*"30700226"]` Diciendo algo como que nunca me aceptarás y me atormentarías con una tortura eterna.`[@][lv 0*"27"*"30700227"]` Solo las brujas que han alcanzado el nivel interminable pueden hablar de eternidad.`[@][lv 0*"27"*"30700228"]` Tú nunca has poseído esa calificación.`[@][#][*][lv 0*"27"*"30700229"]` *carcajada*carcajada*carcajada*, ¡¡ja-ja-ja-ja-ja-ja-ja-ja!!"`[\]
wait_on_d 0
seplay 1,37,71
lss s0_24,"bea","a31_akuwarai5" ;1
flush 10,167
d_continue
wait_on_d -1
gstc 124
textoff
waits 167
wait 2000
csp_slot s0_24
csp_slot s0_21
csp_slot s0_22
flush 8
textoff
waits 167
lbg s0_3,"black"
flush 5
meplay 1,5,0
meplay 2,13,0
vol_bgm 0,5000
vol_me 1,70,5000
vol_me 2,70,5000
wait 5000
rain_load s0_11
rain_load s0_7
rain_params s0_11,400,800,0
rain_params s0_7,400,500,0
textoff
waits 167
lbg s0_3,"m_o1an"
flush 6
wait 2000
csp_slot s0_11
csp_slot s0_7
textoff
waits 167
lbg s0_3,"black"
flush 24
vol_me 1,30,2000
vol_me 2,30,2000
wait 2000
textoff
waits 167
lbg s0_3,"portrait2"
flush 2
bgmplay 61,100,0
wait 2000
vol_bgm 70,2000
vol_me 1,50,2000
vol_me 2,50,2000
wait 2000
msgwnd_mar
*d14789
d [lv 0*"13"*"30400070"]`"En cuanto al escondite del oro, Kinzo-sama ya lo ha decretado públicamente en el epitafio bajo mi retrato.`[@][lv 0*"13"*"30400071"]` Las reglas aplican invariablemente para todos quienes puedan leerlo.`[@][lv 0*"13"*"30400072"]` Si consiguen encontrar el oro, les devolveré todo con absoluta seguridad."`[\]
rain_load s0_11
z_order_override s0_11,s0_1
rain_params s0_11,500,300,0
textoff
waits 167
lbg s0_3,"mdin_1a"
lss s0_9,"mar","a11_akuwarai1" ;1
flush 2
*d14790
d [lv 0*"13"*"30400073"]`"Esta noche, espero disfruten al máximo su lucha de ingenio junto a Kinzo‐sama.`[@][lv 0*"13"*"30400074"]` Rezo desde el fondo de mi corazón que esta noche derive en una intelectual y elegante velada.`[@][lv 0*"13"*"30400075"]` {nobreak:—{f:5:Beatrice} la Dorada}."`[\]
textoff
waits 167
csp_slot s0_9
lbg s0_3,"mdin_1fr"
flush 24
msgwnd_non
*d14791
d `Cuando María terminó de leer la carta que le había entregado {f:5:Beatrice}, todos se quedaron sin palabras momentáneamente.`[\]
*d14792
d `Y después, todos rompieron el silencio a la vez...`[\]
textoff
waits 167
lbg s0_3,"mdin_1ar"
flush 23
lss s0_10,"nat","a21_odoroki2" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_nat
*d14793
d [lv 0*"03"*"30900001"]`"R-Ridículo.`[@][lv 0*"03"*"30900002"]` ¡Qué broma tan despreciable!"`[\]
lss s0_8,"cla","a11_majime1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_cla
*d14794
d [lv 0*"02"*"30800059"]`"Estoy completamente de acuerdo.`[@][lv 0*"02"*"30800060"]` No hay forma de que padre haya renunciado al anillo del líder.`[@][lv 0*"02"*"30800061"]` ¿{f:5:Beatrice}?`[@][lv 0*"02"*"30800062"]` ¡Ja!`[@][lv 0*"02"*"30800063"]` Qué broma más evidente, esperando confundirnos solo por poner ese nombre."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_1,"mdin_1cr_bg"
lbg s0_3,"mdin_1cr"
flush 24
lss s0_10,"rud","a11_akuwarai2" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_rud
*d14795
d [lv 0*"08"*"31200033"]`"Oigan, oigan, ¿quién es el que está detrás de este remate para el postre?`[@][lv 0*"08"*"31200034"]` Tendrás mis respetos si confiesas ahora.`[@][lv 0*"08"*"31200035"]` ¿Rosa?"`[\]
lss s0_8,"ros","a11_odoroki1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_ros
*d14796
d [lv 0*"12"*"31400003"]`"¡C-Claro que no!...`[@][lv 0*"12"*"31400004"]` ¡No haría una broma asumiendo el nombre de padre!"`[\]
lss s0_10,"rud","a11_komaru1" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_rud
*d14797
d [lv 0*"08"*"31200036"]`"Entonces, ¡¿Aneki?!`[@][lv 0*"08"*"31200037"]` ¡¿Aniki?!"`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_1,"mdin_1cr_bg"
lbg s0_3,"mdin_1cr"
lss s0_8,"eva","a11_ikari2" ;1
aspt2 xpos,s0_8,-370
flush 23
msgwnd_eva
*d14798
d [lv 0*"05"*"31000131"]`"¡¿Yo?!`[@][lv 0*"05"*"31000132"]` ¡No digas disparates!`[@][lv 0*"05"*"31000133"]` ¡Fuiste tú, ¿no es así?!`[@][lv 0*"05"*"31000134"]` ¡¡Solo tú podrías haber planeado algo tan vulgar!!"`[\]
lss s0_10,"cla","a11_ikari1" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_cla
*d14799
d2 [lv 0*"02"*"30800064"]`"¡¿Estás burlándote de mí?!`[@][lv 0*"02"*"30800065"]` ¡Soy yo quien quiere interrogarlos a ustedes!`[#][*][@][lv 0*"02"*"30800066"]` ¡¿Quién está detrás de esta broma de mal gusto?!"`[\]
wait_on_d 0
seplay 1,11,50
agpt quakeycycle,67
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"mdin_1fr"
flush 22
meplay 3,16,50
msgwnd_non
*d14800
d `Krauss golpeó la mesa y miró fijamente a todos.`[\]
*d14801
d `... Como eso incluía también a los niños, él los asustó mucho...`[\]
textoff
waits 167
lbg s0_3,"mdin_1ar"
lss s0_10,"kir","a13_majime1" ;1
aspt2 xpos,s0_10,550
flush 23
msgwnd_kir
*d14802
d [lv 0*"09"*"31300004"]`"... Una carta de una persona misteriosa que afirma haber recibido todos los derechos de los bienes de padre.`[@][lv 0*"09"*"31300005"]` Y si te pones a pensar que en esta conferencia familiar se trata de eso...`[@][lv 0*"09"*"31300006"]` creo sería precipitado llamarlo una broma."`[\]
lss s0_8,"hid","a11_komaru2" ;1
aspt2 xpos,s0_8,-550
flush 10,167
msgwnd_hid
*d14803
d [lv 0*"06"*"31100084"]`"No estaría tan seguro.`[@][lv 0*"06"*"31100085"]` Realmente podría ser una de las vulgares bromas de padre...`[@][lv 0*"06"*"31100086"]` Puede que haya planea'o esto pa' conmocionarnos un poco, ya que hemos esta'o discutiendo el reparto de su herencia sin él..."`[\]
lss s0_9,"rud","a11_komaru1" ;1
flush 10,167
msgwnd_rud
*d14804
d [lv 0*"08"*"31200038"]`"Si papá fue quien planeó esto...`[@][lv 0*"08"*"31200039"]` entonces no podemos tomar lo que María-chan acaba de leer como una broma, ¿verdad?..."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
csp_slot s0_10
lbg s0_1,"mdin_1cr_bg"
lbg s0_3,"mdin_1cr"
lss s0_10,"eva","b21_akire2" ;1
aspt2 xpos,s0_10,370
flush 23
msgwnd_eva
*d14805
d [lv 0*"05"*"31000135"]`"... Así es.`[@][lv 0*"05"*"31000136"]` Si interpretas el contenido literalmente... entonces esto es una prueba de padre.`[@][lv 0*"05"*"31000137"]` El epitafio de la bruja está expuesto en la sala desde hace tiempo, para que cualquiera de nosotros pueda resolverlo.`[@][lv 0*"05"*"31000138"]` Hubo aviso con suficiente antelación.`[@][lv 0*"05"*"31000139"]` Por lo tanto, está diciendo que la primera persona que lo resuelva se le entregará el liderazgo junto con toda su riqueza, ¿cierto?..."`[\]
vol_me 1,-1,1000
vol_me 2,-1,1000
vol_me 3,-1,1000
set_window_simple 80
msgwnd_non
*d14806
d [lv 0*"34"*"33300065"]`... ¿Ves? Mi magia te concedió tu deseo...`[\]
set_name_window_non
meplay 1,5,0
meplay 2,12,0
vol_me 1,50,167
vol_me 2,50,167
waits 167
lss s0_8,"nat","a12_ikari1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_nat
*d14807
d2 [lv 0*"03"*"30900003"]`"¡Nada de eso!`[#][*][@][lv 0*"03"*"30900004"]` ¡¡Es un hecho inquebrantable que mi esposo será el próximo líder de la familia Ushiromiya!!"`[\]
wait_on_d 0
seplay 1,11,71
agpt quakeycycle,67
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
lss s0_10,"eva","a11_ikari2" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_eva
*d14808
d [lv 0*"05"*"31000140"]`"¡Esta carta demuestra lo contrario!`[@][lv 0*"05"*"31000141"]` ¡Esta carta es un mensaje de la persona a la que se le concedieron {i:todos} los derechos sobre la riqueza del padre!"`[\]
