;mode1920@2172,1222,value2500
;gameid UminekoPS3ficationPt

*define

humanz 998	;999 before ld (scene)
hudz 749	;750 after ld (scene)
windowz 748	;749 before textwindow (hud)
textz 747	;748 after textwindow (hud)

automode
automode_time -20
mode_wave_demo
enable_custom_cursors
textatlas

bgmdownmode 0
underline 1250

nsa

if %CHIRU_MODE == 0 versionstr "Umineko no Naku Koro ni EP4, ver1.005","created by 07th Expansion"
if %CHIRU_MODE == 1 versionstr "Umineko no Naku Koro ni Chiru EP8, ver1.001","created by 07th Expansion"

stralias localisation,"pt"
*d13207
d `......Mas Gohda já sabia.`[@]`{n}...Ele sabia que aquelas borboletas douradas, muito além da beleza, dominavam algo desastroso.`[\]
*d13208
d `E aquele ouro crescente, tentando engolir Shannon.........`[\]
lss s0_10,"goh","a13_ikari2" ;1
aspt2 xpos,s0_10,550
flush 10,167
msgwnd_goh
*d13209
d2 [lv 0*"17"*"21700319"]`"Sha‐Shannon‐san!!`[#][*][@][lv 0*"17"*"21700320"]` Corra!!"`[\]
wait_on_d 0
agpt quakeycycle,100
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
lss s0_9,"sha","a11_odoroki2" ;1
flush 10,167
msgwnd_sha
*d13210
d2 [lv 0*"15"*"20500799"]`"Hã?!`[@][lv 0*"15"*"20500800"]` Kyaa!!!"`[#][*][\]
wait_on_d 0
agpt quakexcycle,100
agpt quakexamp,30
agpt quakexamp,0,500,1
rumble 63,500
gptwait quakexamp
d_continue
wait_on_d -1
seplay 1,22,100
csp_slot s0_5
textoff
waits 167
csp_slot s0_9
csp_slot s0_10
csp_slot s0_1
lbg s0_3,"black"
flush 24
msgwnd_non
*d13211
d `Shannon também percebeu que ela estava para ser consumida por aquelas borboletas douradas.`[\]
*d13212
d `Ela correu insegura, sua expressão ainda era de espanto.`[@]`{n}Ao fazer isso, as douradas borboletas dançaram em volta da Shannon em uníssono.`[@]` Elas se agruparam.`[@]` Tentando engoli‐la!`[\]
textoff
waits 167
lbg s0_1,"cha_i1ar_bg"
lbg s0_3,"cha_i1ar"
lbg s0_5,"butterfly_4sp1"
flush 22
seplay 2,22,71
lbg s0_5,"butterfly_4sp1r"
flush 22
lss s0_10,"geo","a11_ikari2" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_geo
*d13213
d [lv 0*"07"*"20300693"]`"Shannonnnnn!!`[@][lv 0*"07"*"20300694"]` Droga, o que é isso?!`[@][lv 0*"07"*"20300695"]` São essas...as borboletas douradas que vocês estava falando?!"`[\]
lss s0_10,"goh","a13_ikari2" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_goh
*d13214
d2 [lv 0*"17"*"21700321"]`"Para fora, rápido!!`[@][lv 0*"17"*"21700322"]` Desgraçadas!`[@][lv 0*"17"*"21700323"]` Droga, droga!!"`[#][*][\]
wait_on_d 0
seplay 1,7,71
rumble 63,500
wait 500
seplay 1,8,71
rumble 63,500
wait 500
d_continue
wait_on_d -1
csp_slot s0_5
textoff
waits 167
csp_slot s0_10
csp_slot s0_1
lbg s0_3,"black"
flush 24
msgwnd_non
*d13215
d `George e Gohda correram até Shannon, afugentando o grupo de borboletas.`[@]`{n}E enquanto as borboletas estavam divididas, eles correram em direção à janela quebrada!`[\]
*d13216
d `Porém, eles precisavam de um apoio para sair pela janela, que estava cercada por afiados pedaços de vidro quebrado.`[\]
*d13217
d `Quando eles entraram, havia tempo o suficiente para preparar isso, mas agora não havia nenhum.`[\]
textoff
waits 167
lbg s0_3,"cha_i1er"
textoff
waits 167
lbg s0_4,"butterfly_4sp1r"
flush 22
msgwnd_geo
*d13218
d [lv 0*"07"*"20300696"]`"Vamos sair pela porta!!`[@][lv 0*"07"*"20300697"]` Não temos tempo para procurarmos um apoio!"`[\]
msgwnd_sha
*d13219
d [lv 0*"15"*"20500801"]`"......N‐`[|][lv 0*"15"*"20500802"]`...Não quer abrir...!`[@][lv 0*"15"*"20500803"]` Está emperrado...!"`[\]
msgwnd_geo
*d13220
d2 [lv 0*"07"*"20300698"]`"Dê isso pra mim!!`[@][lv 0*"07"*"20300699"]` Droga, essa velharia—`[#][*][|][lv 0*"07"*"20300700"]`nnnnnnnn!!"`[#][*][\]
wait_on_d 0
seplay 1,10,71
rumble 63,500
wait 500
d_continue
wait_on_d 1
seplay 1,11,71
rumble 63,500
wait 500
seplay 1,11,71
rumble 63,500
wait 500
d_continue
wait_on_d -1
msgwnd_goh
*d13221
d2 [lv 0*"17"*"21700324"]`"George‐sama, rápido!!`[@][lv 0*"17"*"21700325"]` Merda, estão me subestimando?! Uooooooooooooooohhh!!"`[#][*][\]
wait_on_d 0
seplay 1,20,71
rumble 63,500
wait 500
seplay 1,20,71
rumble 63,500
wait 500
seplay 1,20,71
rumble 63,500
wait 500
d_continue
wait_on_d -1
msgwnd_non
*d13222
d `Gohda tirou seu casaco, balançando para afastar o grupo de borboletas.`[@]`{n}Mas ele foi superado em números.`[@]`{n}Era duvidoso que aquilo conseguisse ganhar uma vasta quantidade de tempo.`[\]
*d13223
d `George lutou contra a maçaneta quebrada.`[@]`{n}Estava velha, e não virava direito.`[\]
*d13224
d `Força bruta sozinha não iria resolver, era necessário algum ângulo correto ou algum tipo de truque......`[\]
textoff
waits 167
csp_slot s0_4
lbg s0_1,"cha_i1ar_bg"
lbg s0_3,"cha_i1ar"
textoff
waits 167
lbg s0_4,"butterfly_4sp2"
flush 26
lss s0_9,"goh","a13_ikari2" ;1
flush 10,167
msgwnd_goh
*d13225
d2 [lv 0*"17"*"21700326"]`"George‐sama!!`[@][lv 0*"17"*"21700327"]` Merdaaaaaaaaaa!!`[@][lv 0*"17"*"21700328"]` Seus monstrooos!!"`[#][*][\]
wait_on_d 0
seplay 1,20,71
agpt quakexcycle,100
agpt quakexamp,30
agpt quakexamp,0,500,1
rumble 63,500
gptwait quakexamp
seplay 1,20,71
agpt quakeycycle,100
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
csp_slot s0_9
flush 10,167
msgwnd_non
*d13226
d `......Naquele momento, Gohda foi visto.`[\]
*d13227
d `......Ele foi visto por aquilo.`[@]` Em outras palavras, seus olhos se encontraram.`[\]
*d13228
d `Em cima da mesa festiva,`[@]` ......não, flutuando sobre ela, apoiada por um vitral, rindo: a figura de uma bruxa.`[\]
*d13229
d `Ele viu a figura de uma bruxa, rindo em meio ao redemoinho dourado, permitindo que as borboletas douradas atendessem seus caprichos.`[\]
textoff
waits 167
textoff
waits 167
csp_slot s0_4
textoff
waits 167
csp_slot s0_1
lbg s0_3,"black"
flush 22
seplay 1,27,100
textoff
waits 167
lbg s0_3,"white"
flush 1
textoff
waits 167
lbg s0_3,"portrait3"
flush 2
msgwnd_goh
*d13230
d [lv 0*"17"*"21700328_1"]`"...............`[|][lv 0*"17"*"21700328_2"]`B‐`[|][lv 0*"17"*"21700328_3"]`......{f:5:Beatrice}........."`[\]
msgwnd_non
*d13231
d `Deveria ter sido Gohda o primeiro a se encontrar com ela.`[@]`{n}...Mas pelo seu olhar.`[\]
*d13232
d `Assim como os outros serviçais disseram, era certamente, certamente...a própria bruxa do retrato...!`[\]
textoff
waits 167
textoff
waits 167
lbg s0_3,"cha_i1er"
textoff
waits 167
lbg s0_4,"butterfly_4sp2r"
flush 22
seplay 1,52,71
lss s0_9,"bea","b15_akuwarai3" ;1
aspt2 breakup,s0_9,1000
aspt2 alpha,s0_9,0
flush 1
aspt2 breakup,s0_9,0,2000
aspt2 alpha,s0_9,255,2000
sptwait2 breakup,s0_9
seplay 2,37,100
msgwnd_bea
*d13233
d [lv 0*"27"*"20701407"]`"*gargalhada*gargalhada*gargalhada*gargalhada*, hahahahahahahahahahahaha!!`[@][lv 0*"27"*"20701408"]` Já está quase na hora do jantar, não está?`[@][lv 0*"27"*"20701409"]` ......Eu já sou a anfitriã desta mansão.`[@][lv 0*"27"*"20701410"]` Por isso, devo dar a vocês uma calorosa recepção com um maravilhoso jantar.`[@][lv 0*"27"*"20701411"]` ......E olha só, tem {i:três} de vocês!`[@][lv 0*"27"*"20701412"]` ......Isto é verdadeiramente conveniente!!"`[\]
msgwnd_goh
*d13234
d2 [lv 0*"17"*"21700329"]`"U‐...Uwwaaaaaaaaaaaaaaaaaa!!"`[#][*][\]
wait_on_d 0
rumble 63,500
wait 500
d_continue
wait_on_d -1
seplay 1,25,71
vol_bgm -1,1000
textoff
waits 167
csp_slot s0_4
seplay 2,16,100
textoff
waits 167
csp_slot s0_9
lbg s0_3,"white"
flush 1
textoff
waits 167
lbg s0_3,"black"
flush 22
textoff
waits 167
lbg s0_1,"cha_i1ar_bg"
lbg s0_3,"cha_i1ar"
lbg s0_5,"butterfly_4sp2r"
flush 22
lss s0_10,"geo","a11k_ikari2k" ;1
aspt2 xpos,s0_10,370
flush 10,167
bgmplay 54,80,0
msgwnd_geo
*d13235
d [lv 0*"07"*"20300701"]`"A‐Abriu!!"`[\]
lss s0_8,"sha","a11_odoroki1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_sha
*d13236
d [lv 0*"15"*"20500804"]`"Gohda‐san, rápido...!!`[@][lv 0*"15"*"20500805"]` ............!`[@][lv 0*"15"*"20500806"]` {f:5:Beatrice}......sama..."`[\]
lss s0_10,"geo","a11_majime3" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_geo
*d13237
d [lv 0*"07"*"20300702"]`"Hã?!`[@][lv 0*"07"*"20300703"]` ...............?!?!"`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
flush 10,167
seplay 1,52,90
lss s0_9,"bea","b33_futeki1" ;1
flush 2
msgwnd_bea
*d13238
d [lv 0*"27"*"20701413"]`"Você tem certeza de que quer ficar parado aqui...?`[@][lv 0*"27"*"20701414"]` Se você acha que este lugar é adequado para ser seu cemitério, então muito bem.`[@][lv 0*"27"*"20701415"]` *gargalhada*gargalhada*!!`[@][lv 0*"27"*"20701416"]` Eu devo elogiar seu espírito por querer ficar ao lado de sua antiga mestra, servindo‐a mesmo após a morte!"`[\]
seplay 1,57,100
lbg s0_5,"butterfly_4sp2"
lss s0_9,"bea","b11_akuwarai3" ;1
flush 10,167
msgwnd_non
*d13239
d `O dourado redemoinho que envolvia a bruxa explodiu.`[\]
*d13240
d `Era como...uma diabólica mão que literalmente esticava seus dedos e tentava atacá‐lo!`[\]
*d13241
d `O grupo de borboletas o atacou o com um som esvoaçante.`[\]
lss s0_9,"geo","a11_ikari2" ;1
flush 10,167
msgwnd_geo
*d13242
d [lv 0*"07"*"20300704"]`"Rápido!!`[@][lv 0*"07"*"20300705"]` Nós não podemos ficar aqui!!"`[\]
msgwnd_non
*d13243
d `A voz de George trouxe Shannon e Gohda de volta a si.`[@]`{n}Ficar aqui agora seria o mesmo que um sapo sendo encarado por uma cobra.`[\]
*d13244
d `Eles precisam resistir.`[@]`{n}......Eles precisavam lutar contra essa nova, brutal e aterrorizante incarnação que havia envolvido Rokkenjima...!`[\]
textoff
waits 167
csp_slot s0_5
flush 2
textoff
waits 167
csp_slot s0_9
csp_slot s0_1
lbg s0_3,"white"
flush 31
textoff
waits 167
lbg s0_3,"black"
flush 22
meplay 1,14,71
*d13245
d `Não havia tempo para abrir seus guarda‐chuvas.`[@]`{n}Os três correram em direção à chuva.`[\]
csp_slot s0_11
rain_load s0_11
rain_load s0_7
rain_params s0_11,400,800,0
rain_params s0_7,400,500,0
textoff
waits 167
lbg s0_3,"forest_p1an"
flush 64
*d13246
d `Eles nunca perceberam porque não olharam para trás,`[@]` mas aparentemente as borboletas douradas não se davam muito bem com a chuva, e isso dificultava a habilidade delas de ir atrás dos três.`[\]
csp_slot s0_11
csp_slot s0_7
textoff
waits 167
lbg s0_3,"black"
flush 64
rain_load s0_11
rain_load s0_7
rain_params s0_11,400,800,0
rain_params s0_7,400,500,0
textoff
waits 167
lbg s0_3,"m_o1an"
flush 64
*d13247
d `Os três correram de seus perseguidores dourados e entraram na mansão...`[\]
textoff
waits 167
seplay 1,22,71
anim s0_5,"no83",1
flush 1
waitvideo
lbg s0_5,"no83_0051"
flush 1
seplay 2,22,100
lbg s0_5,"butterfly_4sp1r"
flush 22
seplay 3,37,100
msgwnd_bea
*d13248
d [lv 0*"27"*"20701417"]`"............*gargalhada*gargalhada*gargalhada*gargalhada*.`[@][lv 0*"27"*"20701418"]` Que agradável, que agradável.`[@][lv 0*"27"*"20701419"]` Se não fosse assim, não seria interessante!"`[\]
csp_slot s0_5
csp_slot s0_11
csp_slot s0_7
textoff
waits 167
lbg s0_3,"black"
flush 25
vol_me 1,-1,1000
wait 2000
rain_load s0_11
z_order_override s0_11,s0_1
rain_params s0_11,500,300,0
textoff
waits 167
lbg s0_1,"mhal_2br_bg"
lbg s0_3,"mhal_2br"
flush 22
wait 1000
textoff
waits 167
lbg s0_1,"m2f_p1br_bg"
lbg s0_3,"m2f_p1br"
flush 22
wait 1000
textoff
waits 167
csp_slot s0_1
lbg s0_3,"black"
flush 64
msgwnd_non
*d13249
d `Eles destrancaram a porta e entraram voando no quarto.`[\]
seplay 1,16,100
textoff
waits 167
lbg s0_1,"mnat_1ar_bg"
lbg s0_3,"mnat_1ar"
flush 64
*d13250
d `Um pouco do aroma do incenso favorito de Natsuhi permanecia lá dentro.`[\]
*d13251
d `...No entanto, não havia tempo para deixar aquilo acalmá‐los.`[\]
lss s0_10,"geo","a11k_majime3k" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_geo
*d13252
d [lv 0*"07"*"20300706"]`"Onde está?!`[@][lv 0*"07"*"20300707"]` Você disse que estava em uma caixa de tesouros, certo...?!"`[\]
lss s0_8,"goh","a11_majime1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_goh
*d13253
d [lv 0*"17"*"21700330"]`"É apenas algo que eu ouvi...!`[@][lv 0*"17"*"21700331"]` Eu nem sequer sei onde está...!"`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_1,"mnat_1ar_bg"
lbg s0_3,"mnat_1ar"
lss s0_10,"sha","a11_odoroki2" ;1
aspt2 xpos,s0_10,370
flush 64
msgwnd_sha
*d13254
d [lv 0*"15"*"20500807"]`".........Eu acho que deve estar na sua penteadeira ou no criado mudo!"`[\]
msgwnd_non
*d13255
d `Shannon afirmou isso por causa de seu senso feminino.`[@]` Mas no criado mudo, havia apenas um queimador de incenso, um livro lido pela metade, e um par de óculos.`[\]
textoff
waits 167
csp_slot s0_10
csp_slot s0_1
lbg s0_3,"black"
flush 24
textoff
waits 167
lbg s0_3,"mnat_2br"
flush 64
*d13256
d `Já a penteadeira era elegante e tinha muitas gavetas, e seria compreensível se ela mantivesse algo de valor lá.`[\]
textoff
waits 167
lbg s0_1,"mnat_1ar_bg"
lbg s0_3,"mnat_1ar"
lss s0_9,"geo","a11_majime3" ;1
flush 63
msgwnd_geo
*d13257
d [lv 0*"07"*"20300708"]`"Tia Natsuhi, me desculpa...!!"`[\]
msgwnd_non
*d13258
d `Ele começou violentamente a abrir cada uma das gavetas.`[@]`{n}Ele precisava se apressar.`[\]
*d13259
d `Ele não chegava a ouvir os passos, ...mas tinha a sensação de que a bruxa estava se aproximando...`[\]
*d13260
d `Ele tinha o sentimento de que sua risada estava se aproximando...!!`[\]
textoff
waits 167
csp_slot s0_9
csp_slot s0_1
lbg s0_3,"black"
flush 22
textoff
waits 167
lbg s0_3,"mnat_2br"
flush 22
*d13261
d `Ele puxou as gavetas uma por uma, examinando seus conteúdos.`[\]
*d13262
d `......Cada pequena caixa de maquiagem parecia com uma caixa de tesouros,`[!w500]` e a quantidade de esforço necessário para inspecionar cada uma delas fazia ele se sentir atordoado.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 23
textoff
waits 167
lbg s0_1,"mnat_1ar_bg"
lbg s0_3,"mnat_1ar"
lss s0_10,"sha","a11_odoroki1" ;1
aspt2 xpos,s0_10,370
flush 63
msgwnd_sha
*d13263
d [lv 0*"15"*"20500808"]`"Tal‐......Talvez esteja nesta caixa...`[@][lv 0*"15"*"20500809"]` Está fechado, eu não consigo abri‐la...!"`[\]
msgwnd_non
*d13264
d `À primeira vista, parecia levemente maior do que uma caixa de música.`[@]`{n}Quando a sacudiu, ela bateu, como se houvesse vários pequenos objetos em seu interior.`[@]` Mas estava fechada e não abria!`[\]
lss s0_10,"sha","a11_komaru1" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_sha
*d13265
d [lv 0*"15"*"20500810"]`"N‐Normalmente, você esconde a chave em um lugar próximo.`[@][lv 0*"15"*"20500811"]` ...Mas talvez algumas pessoas sempre a guardem consigo......`[@][lv 0*"15"*"20500812"]` Eu não sei, ...eu não sei...!!"`[\]
lss s0_8,"geo","a11_majime3" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_geo
*d13266
d [lv 0*"07"*"20300709"]`"Não temos escolha — vamos quebrá‐la!`[@][lv 0*"07"*"20300710"]` Mas não podemos fazer isso imprudentemente, certo? Podemos acabar quebrando o espelho que está dentro.`[@][lv 0*"07"*"20300711"]` Não tem nada que possamos usar como alavanca para abrir...?!`[@][lv 0*"07"*"20300712"]` Merda...!!"`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_1,"mnat_1ar_bg"
lbg s0_3,"mnat_1ar"
flush 64
msgwnd_non
*d13267
d `Gohda procurou por todo o quarto, tentando encontrar algum tipo de ferramenta que pudesse ser usada.`[@]`{n}E percebeu a porta, que havia sido deixada aberta no momento em que entraram.`[\]
textoff
waits 167
csp_slot s0_1
lbg s0_3,"black"
flush 64
*d13268
d `Ele se aproximou da porta para fechá‐la, ......e notou a abominável sombra de uma pessoa se aproximando além da escuridão do corredor...`[\]
seplay 1,22,90
textoff
waits 167
lbg s0_1,"m2f_p1br_bg"
lbg s0_3,"m2f_p1br"
lbg s0_5,"butterfly_4sp1"
flush 22
meplay 1,21,50
*d13269
d `Não, a frase "sombra de uma pessoa" não está correta.`[@]`{n}Porque ela se refere a sombras {y:0:Humanas}{n:0:humanas}.`[\]
*d13270
d `......Você não pode dizer que aquelas sombras de seres que não são {y:0:Humanos}{n:0:humanos} são "sombras de uma pessoa"!!`[\]
lss s0_10,"goh","a11_odoroki1" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_goh
*d13271
d [lv 0*"17"*"21700332"]`"...............G‐`[|][lv 0*"17"*"21700333"]`......George‐sama!!!`[@][lv 0*"17"*"21700334"]` R‐`[|][lv 0*"17"*"21700335"]`......Rápido......"`[\]
msgwnd_non
*d13272
d `A voz de Gohda foi interrompida...`[@]`{n}Era o choque de ver um processo de algo que não era deste mundo.`[\]
csp_slot s0_10
flush 10,167
*d13273
d `Ele era um serviçal.`[@]`{n}Por isso conhecia todos os serviçais que trabalhavam para a família Ushiromiya.`[\]
*d13274
d `...Mas ele não sabia sobre aqueles.`[@]`{n}Entretanto, eles definitivamente eram serviçais...!!`[\]
*d13275
d `Não eram os serviçais que trabalhavam para Ushiromiya Kinzo nem para Ushiromiya Krauss.`[\]
textoff
waits 167
seplay 1,22,70
vol_me 1,60
lss s0_8,"goa","a11_defo1" ;1
aspt2 xpos,s0_8,-550
flush 2
waits 167
seplay 2,22,80
vol_me 1,70
lss s0_9,"goa","a11_defo1" ;1
flush 2
waits 167
seplay 3,22,90
vol_me 1,80
lss s0_10,"goa","a11_defo1" ;1
aspt2 xpos,s0_10,550
flush 2
waits 167
*d13276
d `...Eram novos servos, que trabalhavam para o novo mestre da mansão, a Bruxa Dourada {f:5:Beatrice},`[@]` e que tinham cabeças de cabras e olhos de um vermelho vibrante, ferventes como lava!!`[\]
textoff
waits 167
seplay 1,57,100
lss s0_8,"goa","a11b_defo1" ;1
aspt2 xpos,s0_8,-550
flush 10,167
waits 167
seplay 2,57,100
lss s0_9,"goa","a11b_defo1" ;1
flush 10,167
waits 167
seplay 3,57,100
lss s0_10,"goa","a11b_defo1" ;1
aspt2 xpos,s0_10,550
flush 10,167
wait 3000
seplay 1,52,100
lss s0_12,"bea","b33_futeki1" ;1
aspt2 ypos,s0_12,6
aspt2 breakup,s0_12,1000
aspt2 alpha,s0_12,0
flush 1
aspt2 breakup,s0_12,0,1000
aspt2 alpha,s0_12,255,1000
sptwait2 breakup,s0_12
seplay 2,37,100
*d13277
d `Quando o novo mestre deu uma grande risada e se direcionou para seus seis novos servos,`[@]` ele a viu perfurando a escuridão enquanto se aproximava.`[\]
*d13278
d `...É claro, ela estava revestida pelas borboletas douradas que eram o seu símbolo.`[\]
seplay 3,16,100
vol_me 1,-1,1000
csp_slot s0_5
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
csp_slot s0_10
csp_slot s0_12
lbg s0_3,"m_door2h"
flush 1
*d13279
d2 `Gohda apressadamente fechou a porta e a trancou!`[#][*][\]
wait_on_d 0
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
seplay 1,25,100
*d13280
d `Porém, no instante que ele a trancou, ela retornou ao normal, como se tivesse sido empurrada por uma mola ou algo assim!`[\]
textoff
waits 167
wait 500
seplay 2,25,100
wait 500
seplay 1,48,90
wait 500
seplay 2,25,100
wait 500
seplay 1,48,90
wait 500
wait 100
seplay 1,25,100
wait 100
seplay 2,48,90
wait 100
seplay 1,25,100
wait 100
seplay 2,48,90
wait 100
seplay 1,25,100
wait 100
seplay 2,48,90
wait 100
seplay 1,25,100
wait 100
seplay 2,48,90
wait 100
seplay 1,25,100
wait 100
seplay 2,48,90
*d13281
d `Quase dando a ilusão de que algum brincalhão do outro lado da porta estivesse abrindo‐a cada vez que era fechada.`[\]
*d13282
d `......Daquela distância, eles não deveriam ter chegado ao outro lado da porta ainda!!`[\]
*d13283
d `Então, quem, como...?!`[\]
*d13284
d `Era como se estivesse brincando com um brinquedo quebrado.`[\]
*d13285
d2 `*click*, *boing*.`[#][*][@]`{n}*click*, *boing*!!`[#][*][\]
wait_on_d 0
seplay 1,25,100
wait 100
seplay 2,48,100
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d 1
seplay 1,25,100
wait 100
seplay 2,48,100
agpt quakeycycle,33
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
textoff
waits 167
csp_slot s0_1
lbg s0_3,"black"
flush 1
msgwnd_goh
*d13286
d2 [lv 0*"17"*"21700336"]`"U‐Uwaaaaaaaaaaaaaaa!!`[#][*][@][lv 0*"17"*"21700337"]` N‐Não fecha!!`[@][lv 0*"17"*"21700338"]` Ela abre toda vez que eu a fecho!`[@][lv 0*"17"*"21700339"]` O que está acontecendo?! Merdamerdamerdamerda!!"`[\]
wait_on_d 0
agpt quakeycycle,100
agpt quakeyamp,30
agpt quakeyamp,0,500,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
seplay 1,37,100
msgwnd_bea
*d13287
d [lv 0*"27"*"20701420"]`"Ku‐hah‐hah‐hah‐hah‐hah‐hah‐hah‐ha...!!`[@][lv 0*"27"*"20701421"]` Você acha que uma tranca vai me parar?`[@][lv 0*"27"*"20701422"]` Você acha que a porta para um quarto vai inibir o novo mestre do quarto?!"`[\]
textoff
waits 167
lbg s0_3,"m_door1h"
lss s0_10,"goh","a12_odoroki1" ;1
